title,publication_url,institution,institution_url,type,format,price
California Design 1930–1965: Living in a Modern Way,http://mitpress-ebooks.mit.edu/product/california-design-19301965,LACMA,http://www.lacma.org,Art and architecture book ,FXL,42.00
"Fashioning Fashion: European Dress in Detail, 1700–1915",https://itunes.apple.com/us/book/fashioning-fashion/id498075562?mt=11,LACMA,http://www.lacma.org,Art and architecture book ,FXL,19.99
In Wonderland: The Surrealist Adventures of Women Artists in Mexico and the United States,https://itunes.apple.com/us/book/in-wonderland-surrealist-adventures/id498567164?mt=11,LACMA,http://www.lacma.org,Art and architecture book ,FXL,19.99
Encounters from Dada till Today,http://store.kobobooks.com/en-us/books/Encounters-from-Dada-till-Today/wBET8IHq2EK8yP7AxgVQ3A?MixID=wBET8IHq2EK8yP7AxgVQ3A&PageNumber=1&s=fOyhzMeWZk-g3d-3L0ZzHQ&r=1&utm_source=linkshare_us&utm_medium=Affiliate&utm_campaign=linkshare_us&siteID=xOcAitSD89k-tnE9xlG5UwNuruZ7DPdA2w,LACMA,http://www.lacma.org,Art and architecture book ,ePub,14.29
Reading Room,http://www.lacma.org/art/reading-room,LACMA,http://www.lacma.org,Backlist,PDF,0
Southeast Asian Art at LACMA,http://seasian.catalog.lacma.org/,LACMA,http://www.lacma.org,Collection catalog ,Website,0
Graphite,http://www.imamuseum.org/research/publications/digital-publications/graphite-pub,Indianapolis Museum of Art,http://www.imamuseum.org/research/publications,Collection catalog ,iBooks Author ,4.99
IMA Magazine Archive,http://www.imamuseum.org/about/ima-magazine,Indianapolis Museum of Art,http://www.imamuseum.org/research/publications,"Backlist, serial",PDF,0
Objects of Design from the Museum of Modern Art ,http://www.momastore.org/museum/moma/ProductDisplay_Objects%20of%20Design%20from%20The%20Museum%20of%20Modern%20Art_10451_10001_180542_-1_26683_55161_188549,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,14.99
German Expressionism,http://www.momastore.org/museum/moma/ProductDisplay_German%20Expressionism%20The%20Graphic%20Impulse_10451_10001_180543_-1_26683_55161_183044,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
Rousseau The Dream,http://www.momastore.org/museum/moma/ProductDisplay_Rousseau%20The%20Dream_10451_10001_180545_-1_26683_55161_135602,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
American Modern Hopper to O'Keeffe,http://www.momastore.org/museum/moma/ProductDisplay_American%20Modern%20Hopper%20to%20OKeeffe_10451_10001_180546_-1_26683_55161_163631,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
MoMa Highlights,http://www.momastore.org/museum/moma/ProductDisplay_MoMA%20Highlights%20%282013%29_10451_10001_176042_-1_26683_55161_156705,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,9.99
ATGET,http://www.momastore.org/museum/moma/ProductDisplay_Atget_10451_10001_187620_-1_26683_55161_15070,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
Beyond the Visible: The Art of Odilon Redon,http://www.momastore.org/museum/moma/ProductDisplay_Beyond%20the%20Visible%20The%20Art%20of%20Odilon%20Redon_10451_10001_187621_-1_26683_55161_188547,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
Vincent van Gogh: The Starry Night,http://www.momastore.org/museum/moma/ProductDisplay_Van%20Gogh%20The%20Starry%20Night_10451_10001_187623_-1_26683_55161_53840,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
Modern Women: Women Artists at the Museum of Modern Art ,http://www.momastore.org/museum/moma/ProductDisplay_Modern%20Women%20Women%20Artists%20at%20The%20Museum%20of%20Modern%20Art_10451_10001_187624_-1_26683_55161_65592,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,24.99
Constantin Brancusi,http://www.momastore.org/museum/moma/ProductDisplay_Constantin%20Brancusi_10451_10001_187625_-1_26683_55161_70064,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
Willem de Koonnig,http://www.momastore.org/museum/moma/ProductDisplay_Willem%20de%20Kooning_10451_10001_187626_-1_26683_55161_110047,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
Henri Matisse,http://www.momastore.org/museum/moma/ProductDisplay_Henri%20Matisse_10451_10001_187622_-1_26683_55161_48072,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
Picasso: The Making of Cubism 1912–1914,http://www.momastore.org/museum/moma/ProductDisplay_Picasso:%20The%20Making%20of%20Cubism%201912-1914%20E-Book_10451_10001_188146_-1_26683_55161_187584,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,24.99
Counter Space: Design and the Modern Kitchen,http://www.momastore.org/museum/moma/ProductDisplay_Counter%20Space%20Design%20and%20the%20Modern%20Kitchen_10451_10001_187629_-1_26683_55161_105961,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,9.99
Sweet Violence,http://www.momastore.org/museum/moma/ProductDisplay_Sanja%20Ivekovic%20Sweet%20Violence_10451_10001_187630_-1_26683_55161_121045,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
"Diego Rivera, David Alfaro Siqueiros, Jose' Clemente Orozco",http://www.momastore.org/museum/moma/ProductDisplay_Diego%20Rivera%20David%20Alfaro%20Siqueiros%20Jose%20Clemente%20Orozco_10451_10001_187631_-1_26683_55161_121047,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,3.99
Bill Brandt: Shadow and Light,http://www.momastore.org/museum/moma/ProductDisplay_Bill%20Brandt%20Shadow%20and%20Light_10451_10001_187633_-1_26683_55161_158388,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,19.99
"Contemporary Chinese Art, Primary Documents",http://www.momastore.org/museum/moma/ProductDisplay_Contemporary%20Chinese%20Art%20Primary%20Documents_10451_10001_187634_-1_26683_55161_64190,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,14.99
"Century of the Child: Growing by Design, 1900-2000",http://www.momastore.org/museum/moma/ProductDisplay_Century%20of%20the%20Child%20Growing%20by%20Design%201900%202000_10451_10001_180544_-1_26683_55161_139048,MoMA,http://www.moma.org/explore/publications,Art and architecture book ,Unspecified,14.99
On Performaivity (Living Collections Catalogue),http://www.walkerart.org/collections/publications/performativity,Walker Art Center,http://www.walkerart.org/collections/publications,Collection catalog ,Website,0
9 Artists If You Are Willing: The Army of the Individuals,http://www.walkerart.org/9-artists,Walker Art Center,http://www.walkerart.org/collections/publications,Online exhibition,Website,0
Open Field: Conversations on the Commons,http://www.walkerart.org/open-field-conversations-on-the-commons,Walker Art Center,http://www.walkerart.org/collections/publications,Art and architecture book ,Website,0
Walker Magazine,http://www.walkerart.org/magazine,Walker Art Center,http://www.walkerart.org/collections/publications,Backlist,Website,0
Architects Web Sites: Henry Ives Cobb (1859-1931),http://www.artic.edu/research/henry-ives-cobb,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Archiects Web Sites: Allan J. Gelbin Papers,http://www.artic.edu/research/allan-j-gelbin-papers,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Architects Web Sites: Bruce Goff(1904-1982) Archive ,http://www.artic.edu/research/bruce-goff-archive,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Architects Web Sites: Bertrand Goldberg (1913-1997) Archive ,http://www.artic.edu/research/bertrand-goldberg-archive,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Archtects Web Sites: Percier and Fontaine Collection ,http://www.artic.edu/research/percier-and-fontaine-collection,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Architects Web Sites: Louis H. Sullivan (1856-1924) Collection,http://www.artic.edu/research/louis-sullivan-collection,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Architects Web Sites: Louis Sullivan Buildings Extant in Chicago ,http://www.artic.edu/research/louis-sullivan-buildings-extant-chicago,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Irving Penn Archives,http://www.artic.edu/aic/collections/exhibitions/IrvingPennArchives,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
"Marion Mahony Griffin's Manuscript, The Magic of America",http://www.artic.edu/magicofamerica/,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Mary Reynolds Collection on Dada and Surrealism ,http://www.artic.edu/reynolds/,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
James Ensor: The Temptation of Saint Anthony,https://publications.artic.edu/ensor/reader/temptationstanthony#section/289,Art Institute of Chicago,http://www.artic.edu/research,Collection catalog ,Website,0
Monet: Paintings and Drawings at the Art Institute of Chicago,https://publications.artic.edu/monet/reader/paintingsanddrawings#section/135470,Art Institute of Chicago,http://www.artic.edu/research,Collection catalog ,Website,0
Renoir: Paintings and Drawings at the Art Institute of Chicago,https://publications.artic.edu/renoir/reader/paintingsanddrawings#section/138973,Art Institute of Chicago,http://www.artic.edu/research,Collection catalog ,Website,0
Without Bounds or Limits: An Online Exhibition of the Plan of Chicago,http://www.artic.edu/aic/libraries/research/specialcollections/planofchicago/,Art Institute of Chicago,http://www.artic.edu/research,Online exhibition,Website,0
Dutch Paintings of the Seventeenth Century,http://www.nga.gov/content/ngaweb/research/online-editions/17th-century-dutch-paintings.html,National Gallery of Art,http://www.nga.gov/content/ngaweb/research/publications.html,Collection catalog ,Website,0
Research Online: Yogic Identities ,http://www.asia.si.edu/research/articles/yogic-identities.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Research Online: Under a Microscope,http://www.asia.si.edu/research/articles/minai-battle-plate.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Research Online: Cinematic Urbanism,http://www.asia.si.edu/research/articles/cinematic-urbanism.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Research Online: Documenting the Modern Oil City,http://www.asia.si.edu/research/articles/documenting-the-modern-oil-city.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Research Online: Istanbul in Black and White,http://www.asia.si.edu/research/articles/istanbul-in-black-and-white.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Research Online: Neoliberalizing People and Places in Egyptian Media ,http://www.asia.si.edu/research/articles/neoliberalizing-people-and-places.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Scholarly article,Website,0
Online Catalogues: Ceramics in Mainland Southeast Asia ,https://seasianceramics.asia.si.edu/,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Collection catalog ,"Website, PDF",0
Online Catalogues: Song and Yuan Dynasty Painting and Calligraphy ,http://www.asia.si.edu/SongYuan/,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Collection catalog ,Website,0
Online Catalogues: Korean Ceramics in the Freer Gallery of Art ,http://korean-ceramics.asia.si.edu/,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Collection catalog ,Website,0
Online Catalogues: The World of the Japanese Illustrated Book,http://pulverer.si.edu/,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Collection catalog ,Website,0
Occasional Papers Series ,http://www.asia.si.edu/research/occasional-papers.asp,Freer | Sackler ,http://www.asia.si.edu/research/publications.asp,Backlist,Website,0
82nd & Fifth,http://82nd-and-fifth.metmuseum.org/,MET,http://www.metmuseum.org/research/metpublications,Online exhibition,App,0
Art of the Islamic World: A Resource for Educators,http://www.metmuseum.org/learn/for-educators/publications-for-educators/art-of-the-islamic-world,MET,http://www.metmuseum.org/research/metpublications,Teaching resource,"Website, PDF",0
The Cesnola Collection of Cypriot Stone Sculpture ,http://www.metmuseum.org/research/metpublications/The_Cesnola_Collection_of_Cypriot_Stone_Sculpture,MET,http://www.metmuseum.org/research/metpublications,Collection catalog ,PDF,0
Connections ,http://www.metmuseum.org/connections/,MET,http://www.metmuseum.org/research/metpublications,Online exhibition,Website,0
Heilbrunn Timeline of Art History ,http://www.metmuseum.org/toah/,MET,http://www.metmuseum.org/research/metpublications,"Online exhibition, teaching resource ",Website,0
Lookings to Connect with European Paintings: Visual Approaches for Teaching in the Galleries ,http://www.metmuseum.org/research/metpublications/Looking_to_Connect_with_European_Paintings_Visual_Approaches_for_Teaching_in_the_Galleries?Tag=Online%20publications&title=&author=&pt=&tc=&dept=&fmt=#,MET,http://www.metmuseum.org/research/metpublications,Teaching resource ,PDF,0
The Met Around the World,http://www.metmuseum.org/met-around-the-world/,MET,http://www.metmuseum.org/research/metpublications,Online exhibition,Website,0
MetCollects,http://www.metmuseum.org/collection/metcollects,MET,http://www.metmuseum.org/research/metpublications,"Collection catalog, serial ",Website,0
One Met. Many Worlds. ,http://www.metmuseum.org/one-met-many-worlds/,MET,http://www.metmuseum.org/research/metpublications,Collection catalog ,Website,0
MET Publications ,http://www.metmuseum.org/research/metpublications/titles-with-full-text-online?searchtype=F,MET,http://www.metmuseum.org/research/metpublications,Backlist,PDF,0
Art Bulletin,http://www.metmuseum.org/research/metpublications/mma-bulletins?searchtype=C&pt={05598FA1-8F02-4579-A088-9F7BC7165316},MET,http://www.metmuseum.org/research/metpublications,Backlist,PDF,0
The Metropolitan Museum Journal,http://www.metmuseum.org/research/metpublications/mma-journals?searchtype=C&pt={AA2EA5AF-D293-44E9-B972-579457F115AB},MET,http://www.metmuseum.org/research/metpublications,Backlist,PDF,0
Tate Papers,"http://www.tate.org.uk/research/publications/search?f%5B%5D=im_vid_48:1884&solrsort=is_end_date%20asc,%20is_start_date%20asc,%20is_published_date%20desc",Tate ,http://www.tate.org.uk/research/publications,Backlist,Website,0
The Camden Town Group in Context ,http://www.tate.org.uk/art/research-publications/camden-town-group,Tate ,http://www.tate.org.uk/research/publications,Collection catalog ,Website,0
"J.M.W. Turner: Sketchbooks, Drawings and Watercolours",http://www.tate.org.uk/art/research-publications/jmw-turner,Tate ,http://www.tate.org.uk/research/publications,Collection catalog ,Website,0
The Art of the Sublime,http://www.tate.org.uk/art/research-publications/the-sublime,Tate ,http://www.tate.org.uk/research/publications,Collection catalog ,Website,0
"In Focus: On Three Posters' 2004, Rabih Mroue'",http://www.tate.org.uk/art/research-publications/rabih-mroue-on-three-posters,Tate ,http://www.tate.org.uk/research/publications,"Online exhibition, scholarly article",Website,0
"In Focus: Wrestlers 1914, cast 1965, by Henri Gaudier-Brzeska",http://www.tate.org.uk/art/research-publications/gaudier-brzeska-wrestlers,Tate ,http://www.tate.org.uk/research/publications,"Online exhibition, scholarly article",Website,0
In Focus: The Singer exhibited 1889 and Applause 1893 by Edward Onslow Ford,http://www.tate.org.uk/art/research-publications/edward-onslow-ford,Tate ,http://www.tate.org.uk/research/publications,"Online exhibition, scholarly article",Website,0
Infinity Net: The Autobiography of Yayoi Kusama,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#kusama,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£8.99
The Unilever Series-Ai Weiwei: Sunflower Seeds,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#weiwei,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£4.99
On My Painting ,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#beckmann,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£2.99
Seen in My Visions: A Descriptive Catalogue of Pictures,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#blake,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£5.99
On Being a Sculptor ,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#moore,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£2.99
Sketches of My Life ,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#martin,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£2.99
