title,publication_url,institution,institution_url,type,format,price
How to Paint Like Turner,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#turner,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,iBooks Author ,£12.99
Street Art,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#street,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,iBooks Author ,£6.99
Art & Visual Culture 1100-1600: Medieval to Renaissance ,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#visualculture,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£19.99
Art & Visual Culture 1600-1850: Academy to Avant-Garde,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#visualculture,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£19.99
Art & Visual Culture1850-2010: Modernity to Globalisation,http://www.tate.org.uk/about/business-services/tate-publishing/ebooks#visualculture,Tate,http://www.tate.org.uk/research/publications,Art and architecture book ,"ePub, mobi",£19.99
Rauschenberg Research Project,http://www.sfmoma.org/explore/collection/project/rauschenberg_research_project,SFMOMA,http://www.sfmoma.org,Collection catalog ,Website,0
Story Board,http://www.sfmoma.org/about/research_projects/storyboard,SFMOMA,http://www.sfmoma.org,Online exhibition,Website,0
Bearing Witness,http://www.sfmoma.org/about/research_projects/bearing_witness,SFMOMA,http://www.sfmoma.org,Symposium ,Website,0
Online research catalogues: African Golds: Weights in the British Museum,http://www.britishmuseum.org/research/online_research_catalogues/agw/african_gold-weights.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: European Bronze Age Gold in the British Museum,http://www.britishmuseum.org/research/online_research_catalogues/bag/bronze_age_gold.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Naukratis: Greeks in Egypt,http://www.britishmuseum.org/research/online_research_catalogues/ng/naukratis_greeks_in_egypt.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Asante Gold Regalia in the British Museum collection,http://www.britishmuseum.org/research/online_research_catalogues/ag/asante_gold_regalia.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: The Ramesseum Papyri ,http://www.britishmuseum.org/research/publications/online_research_catalogues/rp/the_ramesseum_papyri.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Ancient Cyprus at the British Museum ,http://www.britishmuseum.org/research/publications/online_research_catalogues/ancient_cyprus_british_museum.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Paper money of England and Wales,http://www.britishmuseum.org/research/publications/online_research_catalogues/paper_money/paper_money_of_england__wales.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Roman RePublican Coins in the British Museum,http://www.britishmuseum.org/research/publications/online_research_catalogues/rrc/roman_rePublican_coins.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Rembrandt and his School,http://www.britishmuseum.org/research/publications/online_research_catalogues/rembrandt_drawings/drawings_by_rembrandt.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online research catalogues: Russian Icons in the British Museum,http://www.britishmuseum.org/research/publications/online_research_catalogues/russian_icons/catalogue_of_russian_icons.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Collection catalog ,Website,0
Online journals: British Museum Studies in Ancient Egypt and Sudan ,http://www.britishmuseum.org/research/publications/online_journals/bmsaes.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Backlist,Website,0
Online journals: British Museum Technical Research Bulletin,http://www.britishmuseum.org/research/publications/online_journals/technical_research_bulletin.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Backlist,Website,0
Online journals: Bronze Age Review,http://www.britishmuseum.org/research/publications/online_journals/bronze_age_review.aspx,British Museum,http://www.britishmuseum.org/research/publications1.aspx,Backlist,PDF,0
Chinese Painting & Calligraphy ,http://chinesepainting.seattleartmuseum.org/OSCI/,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,Collection catalog ,Website,0
Guide to the Wyckoff Porcelain Room,http://www.seattleartmuseum.org/Documents/SAMPorcelainGuide_4mg.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,Collection catalog ,PDF,0
"The American Landscape's ""Quieter Spirit"" : Early Paintings by Frederic Edwin Church",http://www.seattleartmuseum.org/Documents/QuieterSpiritPublication.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,Exhibition catalog,PDF,0
Ancestral Modern Australian Aboriginal Art ,http://www.seattleartmuseum.org/Documents/Ancestral-Modern-Symposium-V4.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,"Symposium, scholarly article ",PDF,0
Poem Scroll with Deer,http://www1.seattleartmuseum.org/exhibit/interactives/deerscroll/webSAM_deer.swf,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,Collection catalog ,"Website, PDF ",0
Screens from the 16th to 17th Century: Bamboo Grove of Spring and Autumn and Crows ,http://www.seattleartmuseum.org/Documents/SymposiumPaper_Kawaii.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,"Scholarly article, symposium",PDF,0
White Path between Two Rivers: An Excellent Buddhist Painting from the Thirteenth Century ,http://www.seattleartmuseum.org/Documents/SymposiumPaper_Shiraha.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,"Scholarly article, symposium",PDF,0
The Deer Scroll by K_etsu and S_tatsu Reappraised ,http://www.seattleartmuseum.org/Documents/SymposiumPaper_Murase.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,"Scholarly article, symposium",PDF,0
A Northwest Summer: Six Exhibitions-One Celebration,http://www.seattleartmuseum.org/Documents/NWSummerinsert.PDF,Seattle Art Museum,http://www.seattleartmuseum.org/collections/collection-resources,Exhibition catalog,PDF,0
From the archives,http://www.guggenheim.org/new-york/exhibitions/publications/from-the-archives,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Backlist,PDF,0
"Essays: ""Aestheticism and Japan: The Cult of the Orient""",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/77,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Albert Eckhout and Frans Post ,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/216,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
"Essays: ""Asian Structures in Modern Composition: Music and Philosophy""",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/82,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: The Baroque Culture of Brazil,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/217,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,Mobi,1.99
Essays: Between Old and New: Russia's Modern Women,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/331,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
"Essays: ""Brazil: Body & Soul"" ",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/212,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",2.99
"Essays: Buddhism and the Neo-Avant-Garde: Cage Zen, Beat Zen, and Zen",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/344,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Claes Oldenburg and the Feeling of Things,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/355,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Dressing up and Dressing Down: The Body of the Avant-Garde,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/335,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
"Essays: From Realism to Symbolism, 1860-1900",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/204,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Gender Trouble in the Amazonian Kingdom: Turn-of-the-Century Representations of Women in Russia ,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/334,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
The Guggenheim Forum Reader ,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/351,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",4.99
The Guggenheim Reader Series: Modern Asian Art ,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/352,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",6.99
The Guggenheim Reader Series: Russia,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/340,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",6.99
Essays: The Hermitage and the Romanov Family Collections,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/200,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: The Icon in the Life and History of the Russian People,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/205,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Introduction and Conversation from John Chamberlain (1971),http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/326,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Kazimir Malevich Suprematism,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/206,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Landscapes of the Mind: New Conceptions of Nature,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/78,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Malevich's Suprematism and Religion,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/211,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
"Essays: Malevich, Painting and Writing: On the Development of a Suprematist Philosophy",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/207,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: The Message of Brazilian Rituals,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/214,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,Mobi,1.99
Essays: A More Durable Self,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/347,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",2.99
Essays: The New Era in Russian Culture,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/201,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,Mobi,1.99
Essays: Russia! Introduction,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/198,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",2.99
Essays: Russian Art of the First Half of the 19th Century,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/202,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
"Essays: Russian Art of the Second Half of the 19th Century: The Wanderers, Pavel, Tretyakov, and his Gallery",http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/203,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,ePub,1.99
Essays: Six (And a few more) Russian Women of the Avant-Garde Together ,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/333,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays:The Spirit of Bras’lia: Modernity as Experiment and Risk,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/235,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: The Supremus Laboratory-House: Reconstructing the Journal,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/208,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,Mobi,1.99
Essays: Toward a Phenomenology of Brazil's Baroque Modernism,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/234,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Essays: Women of Genius,http://www.guggenheim.org/new-york/exhibitions/publications/essays/items/view/332,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Scholarly article,"ePub, mobi",1.99
Maurizio Cattelan: All Exhibition Catalogue,http://www.guggenheimstore.org/books-and-posters/books/maurizio-cattelan-all-exhibition-catalogue-13450,Guggenheim,http://www.guggenheim.org/new-york/exhibitions/publications,Exhibition catalog,"App, ePub, mobi",14.99
Virtual Library,http://www.getty.edu/publications/virtuallibrary/index.html,Getty,http://www.getty.edu/publications/,Backlist,PDF,0
Photography's Orientalism: New Essays on Colonial Representation,http://www.amazon.com/Photographys-Orientalism-Colonial-Representation-Debates-ebook/dp/B00G0MVD30,Getty,http://www.getty.edu/publications/,Art and architecture book ,"ePub, mobi ", 34.99
"The First Treatise on Museums: Samuel Quiccheberg's Inscriptiones, 1565",http://www.amazon.com/The-First-Treatise-Museums-Inscriptiones-ebook/dp/B00JRULZ1W,Getty,http://www.getty.edu/publications/,Art and architecture book ,"ePub, mobi", 29.99
The Visons of Tondal,https://itunes.apple.com/au/book/the-visions-of-tondal/id567895177,Getty,http://www.getty.edu/publications/,Art and architecture book ,iBooks Author ,9.99
Looking East: Rubens's Encounter with Asia,https://itunes.apple.com/us/book/looking-east/id605969649,Getty,http://www.getty.edu/publications/,Art and architecture book ,iBooks Author ,9.99
The J. Paul Getty Museum Highlights of the Collections,https://itunes.apple.com/app/j.-paul-getty-museum-highlights/id545912794,Getty,http://www.getty.edu/publications/,Collection catalog ,App,0
Ancient Carved Ambers in the J. Paul Getty Museum,http://museumcatalogues.getty.edu/amber/,Getty,http://www.getty.edu/publications/,Collection catalog ,Website,0
Design Cult: 25 Essays on Graphic Design Culture,http://www.cooperhewitt.org/publications/design-cult/,Cooper-Hewitt,http://www.cooperhewitt.org/publications/,Art and architecture book ,"ePub, mobi",2.99
The Miser's Purse,http://www.cooperhewitt.org/publications/the-misers-purse/,Cooper-Hewitt,http://www.cooperhewitt.org/publications/,Art and architecture book ,"ePub, mobi",2.99
Hacking Design,http://www.cooperhewitt.org/publications/hacking-design/,Cooper-Hewitt,http://www.cooperhewitt.org/publications/,Art and architecture book ,"ePub, mobi",2.99
Favelization,http://www.cooperhewitt.org/publications/favelization/,Cooper-Hewitt,http://www.cooperhewitt.org/publications/,Art and architecture book ,"ePub, mobi",2.99
Sargent's Daughters,http://www.artbook.com/ebook-sargents-daughters.html,MFA,http://www.mfashop.com/mfa-publications.html#top,Art and architecture book ,"ePub, mobi",16.49
MFA Highlghts: Arts of Korea,https://itunes.apple.com/us/book/arts-of-korea/id612450736?mt=11,MFA,http://www.mfashop.com/mfa-publications.html#top,Collection catalog ,iBooks Author ,9.99
Musical Instruments ,https://itunes.apple.com/us/book/musical-instruments/id629551271?mt=11,MFA,http://www.mfashop.com/mfa-publications.html#top,Collection catalog ,iBooks Author ,9.99